item,icon_url,total_picks,wins,win_rate,item_id,tags,is_boots,is_core,gold
란두인의 예언,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3143.png,437,237,54.23,3143.0,"['Health', 'Armor', 'Active', 'Slow']",False,True,2700.0
최후의 속삭임,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3035.png,430,191,44.42,3035.0,"['ArmorPenetration', 'Damage']",False,False,1450.0
스테락의 도전,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3053.png,427,209,48.95,223053.0,"['Health', 'Damage', 'Tenacity']",False,True,2500.0
스테락의 도전,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3053.png,427,209,48.95,3053.0,"['Health', 'Damage', 'Tenacity']",False,True,3200.0
점화석,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3067.png,427,199,46.6,223067.0,"['Health', 'CooldownReduction', 'AbilityHaste']",False,True,500.0
점화석,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3067.png,427,199,46.6,3067.0,"['Health', 'CooldownReduction', 'AbilityHaste']",False,False,800.0
우주의 추진력,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4629.png,420,222,52.86,224629.0,"['Health', 'SpellDamage', 'NonbootsMovement', 'AbilityHaste']",False,True,2500.0
우주의 추진력,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4629.png,420,222,52.86,4629.0,"['Health', 'SpellDamage', 'NonbootsMovement', 'AbilityHaste']",False,True,3000.0
덤불 조끼,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3076.png,411,208,50.61,3076.0,['Armor'],False,False,800.0
콜필드의 전투 망치,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3133.png,410,195,47.56,3133.0,"['Damage', 'CooldownReduction', 'AbilityHaste']",False,False,1050.0
불타는 향로,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3504.png,404,221,54.7,223504.0,"['AttackSpeed', 'SpellDamage', 'ManaRegen', 'NonbootsMovement']",False,True,2500.0
불타는 향로,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3504.png,404,221,54.7,323504.0,"['AttackSpeed', 'SpellDamage', 'ManaRegen', 'NonbootsMovement']",False,True,2600.0
불타는 향로,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3504.png,404,221,54.7,3504.0,"['AttackSpeed', 'SpellDamage', 'ManaRegen', 'NonbootsMovement']",False,True,2200.0
음전자 망토,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221057.png,400,197,49.25,1057.0,['SpellBlock'],False,False,850.0
음전자 망토,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221057.png,400,197,49.25,221057.0,['SpellBlock'],False,True,450.0
방출의 마법봉,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221026.png,379,189,49.87,1026.0,['SpellDamage'],False,False,850.0
방출의 마법봉,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221026.png,379,189,49.87,221026.0,['SpellDamage'],False,True,500.0
밤의 끝자락,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3814.png,370,183,49.46,223814.0,"['Health', 'Damage', 'ArmorPenetration']",False,True,2500.0
밤의 끝자락,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3814.png,370,183,49.46,3814.0,"['Health', 'Damage', 'ArmorPenetration']",False,True,3000.0
악마의 마법서,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3108.png,369,186,50.41,3108.0,"['SpellDamage', 'CooldownReduction', 'AbilityHaste']",False,False,850.0
케이닉 루컨,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2504.png,368,207,56.25,222504.0,"['Health', 'SpellBlock', 'HealthRegen']",False,True,2500.0
케이닉 루컨,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2504.png,368,207,56.25,2504.0,"['Health', 'SpellBlock', 'HealthRegen']",False,True,2900.0
톱날 단검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3134.png,347,160,46.11,3134.0,"['Damage', 'ArmorPenetration']",False,False,1000.0
독사의 송곳니,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6695.png,345,167,48.41,226695.0,"['Damage', 'ArmorPenetration']",False,True,2500.0
독사의 송곳니,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6695.png,345,167,48.41,6695.0,"['Damage', 'ArmorPenetration']",False,True,2500.0
스태틱의 단검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3087.png,336,178,52.98,223087.0,"['Damage', 'AttackSpeed', 'OnHit', 'NonbootsMovement']",False,True,2500.0
스태틱의 단검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3087.png,336,178,52.98,3087.0,"['Damage', 'AttackSpeed', 'OnHit', 'NonbootsMovement']",False,True,2700.0
기괴한 가면,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3147.png,335,172,51.34,3147.0,"['Health', 'SpellDamage']",False,False,1300.0
경계,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3302.png,329,168,51.06,223302.0,"['Damage', 'AttackSpeed', 'OnHit', 'MagicPenetration', 'ArmorPenetration']",False,True,2500.0
경계,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3302.png,329,168,51.06,3302.0,"['Damage', 'AttackSpeed', 'OnHit', 'MagicPenetration', 'ArmorPenetration']",False,True,3000.0
정수 약탈자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3508.png,326,149,45.71,223508.0,"['Damage', 'CriticalStrike', 'ManaRegen', 'CooldownReduction', 'OnHit', 'AbilityHaste']",False,True,2500.0
정수 약탈자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3508.png,326,149,45.71,3508.0,"['Damage', 'CriticalStrike', 'ManaRegen', 'CooldownReduction', 'OnHit', 'AbilityHaste']",False,True,2900.0
마법무효화의 망토,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1033.png,324,170,52.47,1033.0,['SpellBlock'],False,False,400.0
맬모셔스의 아귀,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3156.png,310,161,51.94,223156.0,"['SpellBlock', 'Damage', 'LifeSteal', 'SpellVamp', 'AbilityHaste']",False,True,2500.0
맬모셔스의 아귀,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3156.png,310,161,51.94,3156.0,"['SpellBlock', 'Damage', 'LifeSteal', 'SpellVamp', 'AbilityHaste']",False,True,3100.0
단검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1042.png,301,149,49.5,1042.0,['AttackSpeed'],False,False,250.0
얼어붙은 심장,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323110.png,300,156,52.0,223110.0,"['Armor', 'Mana', 'Aura', 'CooldownReduction', 'AbilityHaste']",False,True,2500.0
얼어붙은 심장,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323110.png,300,156,52.0,3110.0,"['Armor', 'Mana', 'Aura', 'CooldownReduction', 'AbilityHaste']",False,True,2500.0
얼어붙은 심장,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323110.png,300,156,52.0,323110.0,"['Armor', 'Mana', 'Aura', 'CooldownReduction', 'AbilityHaste']",False,True,2700.0
제국의 명령,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4005.png,296,153,51.69,224005.0,"['SpellDamage', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",False,True,2500.0
제국의 명령,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4005.png,296,153,51.69,324005.0,"['SpellDamage', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",False,True,2750.0
제국의 명령,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4005.png,296,153,51.69,4005.0,"['SpellDamage', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",False,True,2250.0
쇠사슬 조끼,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221031.png,292,143,48.97,1031.0,['Armor'],False,False,800.0
쇠사슬 조끼,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221031.png,292,143,48.97,221031.0,['Armor'],False,True,500.0
곡궁,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221043.png,291,122,41.92,1043.0,"['AttackSpeed', 'OnHit']",False,False,700.0
곡궁,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221043.png,291,122,41.92,221043.0,"['AttackSpeed', 'OnHit']",False,True,500.0
처형인의 대검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3123.png,262,113,43.13,3123.0,['Damage'],False,False,800.0
무덤꽃,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3137.png,258,134,51.94,223137.0,"['SpellDamage', 'MagicPenetration', 'AbilityHaste']",False,True,2500.0
무덤꽃,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3137.png,258,134,51.94,3137.0,"['SpellDamage', 'MagicPenetration', 'AbilityHaste']",False,True,3000.0
망령의 두건,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3211.png,258,130,50.39,3211.0,"['Health', 'HealthRegen', 'SpellBlock']",False,False,1250.0
강철 인장,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2019.png,251,134,53.39,2019.0,"['Armor', 'Damage']",False,False,1100.0
미카엘의 축복,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323222.png,247,138,55.87,223222.0,"['Health', 'ManaRegen', 'Active', 'CooldownReduction', 'Tenacity', 'AbilityHaste']",False,True,2500.0
미카엘의 축복,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323222.png,247,138,55.87,3222.0,"['Health', 'ManaRegen', 'Active', 'CooldownReduction', 'Tenacity', 'AbilityHaste']",False,True,2300.0
미카엘의 축복,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323222.png,247,138,55.87,323222.0,"['Health', 'ManaRegen', 'Active', 'CooldownReduction', 'Tenacity', 'AbilityHaste']",False,True,2800.0
발걸음 분쇄기,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6631.png,231,108,46.75,226631.0,"['Health', 'Damage', 'AttackSpeed', 'Slow', 'NonbootsMovement']",False,True,2500.0
발걸음 분쇄기,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6631.png,231,108,46.75,6631.0,"['Health', 'Damage', 'AttackSpeed', 'Slow']",False,True,3300.0
강철의 솔라리 펜던트,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323190.png,230,116,50.43,223190.0,"['Health', 'SpellBlock', 'Armor', 'Aura', 'Active', 'MagicResist', 'AbilityHaste']",False,True,2500.0
강철의 솔라리 펜던트,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323190.png,230,116,50.43,3190.0,"['Health', 'SpellBlock', 'Armor', 'Aura', 'Active', 'MagicResist', 'AbilityHaste']",False,True,2200.0
강철의 솔라리 펜던트,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323190.png,230,116,50.43,323190.0,"['Health', 'SpellBlock', 'Armor', 'Aura', 'Active', 'MagicResist', 'AbilityHaste']",False,True,2600.0
파수꾼의 갑옷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3082.png,226,114,50.44,3082.0,['Armor'],False,False,1000.0
군단의 방패,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3105.png,226,108,47.79,223105.0,"['SpellBlock', 'Armor', 'CooldownReduction', 'AbilityHaste']",False,True,500.0
군단의 방패,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3105.png,226,108,47.79,3105.0,"['SpellBlock', 'Armor', 'CooldownReduction', 'AbilityHaste']",False,False,1100.0
새벽심장,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6621.png,224,126,56.25,226621.0,"['SpellDamage', 'ManaRegen']",False,True,2500.0
새벽심장,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6621.png,224,126,56.25,326621.0,"['SpellDamage', 'ManaRegen']",False,True,2900.0
새벽심장,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6621.png,224,126,56.25,6621.0,"['SpellDamage', 'ManaRegen']",False,True,2500.0
요우무의 유령검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3142.png,219,120,54.79,223142.0,"['Damage', 'Active', 'NonbootsMovement', 'ArmorPenetration']",False,True,2500.0
요우무의 유령검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3142.png,219,120,54.79,3142.0,"['Damage', 'Active', 'NonbootsMovement', 'ArmorPenetration']",False,True,2800.0
빛나는 티끌,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/222022.png,212,127,59.91,2022.0,['CooldownReduction'],False,False,250.0
빛나는 티끌,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/222022.png,212,127,59.91,222022.0,['CooldownReduction'],False,True,250.0
추적자의 팔목 보호대,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2420.png,210,98,46.67,2420.0,"['Armor', 'SpellDamage', 'Active']",False,False,1600.0
금지된 우상,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3114.png,205,115,56.1,3114.0,['ManaRegen'],False,False,600.0
얼어붙은 건틀릿,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6662.png,203,100,49.26,226662.0,"['Health', 'Armor', 'CooldownReduction', 'Slow', 'OnHit', 'AbilityHaste']",False,True,2500.0
얼어붙은 건틀릿,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6662.png,203,100,49.26,6662.0,"['Health', 'Armor', 'CooldownReduction', 'Slow', 'OnHit', 'AbilityHaste']",False,True,2900.0
부서진 팔목 보호대,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2421.png,201,120,59.7,2421.0,[],False,False,1600.0
슈렐리아의 군가,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/322065.png,197,112,56.85,2065.0,"['SpellDamage', 'ManaRegen', 'Active', 'CooldownReduction', 'NonbootsMovement', 'AbilityHaste']",False,True,2200.0
슈렐리아의 군가,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/322065.png,197,112,56.85,222065.0,"['SpellDamage', 'ManaRegen', 'Active', 'CooldownReduction', 'NonbootsMovement', 'AbilityHaste']",False,True,2500.0
슈렐리아의 군가,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/322065.png,197,112,56.85,322065.0,"['SpellDamage', 'ManaRegen', 'Active', 'CooldownReduction', 'NonbootsMovement', 'AbilityHaste']",False,True,2600.0
거대한 히드라,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3748.png,197,104,52.79,223748.0,"['Health', 'HealthRegen', 'Damage', 'OnHit']",False,True,2500.0
거대한 히드라,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3748.png,197,104,52.79,3748.0,"['Health', 'HealthRegen', 'Damage', 'OnHit']",False,True,3300.0
절정의 화살,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6670.png,195,93,47.69,6670.0,"['Damage', 'CriticalStrike']",False,False,1300.0
유령 무희,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3046.png,193,104,53.89,223046.0,"['CriticalStrike', 'AttackSpeed', 'NonbootsMovement']",False,True,2500.0
유령 무희,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3046.png,193,104,53.89,3046.0,"['CriticalStrike', 'AttackSpeed', 'NonbootsMovement']",False,True,2650.0
대자연의 힘,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4401.png,193,100,51.81,224401.0,"['Health', 'SpellBlock', 'NonbootsMovement']",False,True,2500.0
대자연의 힘,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4401.png,193,100,51.81,4401.0,"['Health', 'SpellBlock', 'NonbootsMovement']",False,True,2800.0
공허한 광휘,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6664.png,193,97,50.26,226664.0,"['Health', 'SpellBlock', 'Aura', 'MagicResist', 'AbilityHaste']",False,True,2500.0
공허한 광휘,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6664.png,193,97,50.26,6664.0,"['Health', 'SpellBlock', 'HealthRegen', 'Aura', 'MagicResist', 'AbilityHaste']",False,True,2800.0
밴시의 장막,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3102.png,176,97,55.11,223102.0,"['SpellBlock', 'SpellDamage']",False,True,2500.0
밴시의 장막,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3102.png,176,97,55.11,3102.0,"['SpellBlock', 'SpellDamage']",False,True,3000.0
열정의 검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3086.png,170,83,48.82,3086.0,"['CriticalStrike', 'AttackSpeed', 'NonbootsMovement']",False,False,1200.0
지배자의 피갑옷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/447111.png,164,94,57.32,2501.0,"['Health', 'Damage']",False,True,3300.0
지배자의 피갑옷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/447111.png,164,94,57.32,447111.0,"['Health', 'Damage']",False,True,2500.0
탐식의 망치,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3044.png,164,80,48.78,3044.0,"['Health', 'Damage', 'NonbootsMovement']",False,False,1100.0
에테르 환영,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3113.png,162,84,51.85,3113.0,"['NonbootsMovement', 'SpellDamage']",False,False,900.0
운명의 재,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2508.png,149,77,51.68,2508.0,['SpellDamage'],False,False,900.0
수호자의 검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3177.png,140,96,68.57,223177.0,"['Health', 'Damage', 'Lane', 'AbilityHaste']",False,True,500.0
수호자의 검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3177.png,140,96,68.57,3177.0,"['Health', 'Damage', 'Lane', 'AbilityHaste']",False,True,950.0
헤르메스의 시미터,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3139.png,138,68,49.28,223139.0,"['SpellBlock', 'Damage', 'LifeSteal', 'Active', 'NonbootsMovement', 'Tenacity']",False,True,2500.0
헤르메스의 시미터,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3139.png,138,68,49.28,3139.0,"['SpellBlock', 'Damage', 'LifeSteal', 'Active', 'NonbootsMovement', 'Tenacity']",False,True,3200.0
사라진 양피지,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3802.png,134,69,51.49,3802.0,"['SpellDamage', 'Mana', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",False,False,1200.0
태양불꽃 방패,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3068.png,125,65,52.0,223068.0,"['Health', 'Armor', 'Aura', 'AbilityHaste']",False,True,2500.0
태양불꽃 방패,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3068.png,125,65,52.0,3068.0,"['Health', 'Armor', 'Aura', 'AbilityHaste']",False,True,2700.0
주문포식자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3155.png,121,65,53.72,3155.0,"['Damage', 'SpellBlock']",False,False,1300.0
정찰병의 새총,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3144.png,117,55,47.01,3144.0,['AttackSpeed'],False,False,600.0
기회,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6701.png,113,59,52.21,226701.0,"['Damage', 'Active', 'NonbootsMovement', 'ArmorPenetration']",False,True,2500.0
기회,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6701.png,113,59,52.21,6701.0,"['Damage', 'Active', 'NonbootsMovement', 'ArmorPenetration']",False,True,2700.0
흐르는 물의 지팡이,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6616.png,110,71,64.55,226616.0,"['SpellDamage', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",False,True,2500.0
흐르는 물의 지팡이,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6616.png,110,71,64.55,326616.0,"['SpellDamage', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",False,True,2600.0
흐르는 물의 지팡이,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6616.png,110,71,64.55,6616.0,"['SpellDamage', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",False,True,2250.0
벼락폭풍검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6699.png,110,53,48.18,226699.0,"['Damage', 'Active', 'CooldownReduction', 'ArmorPenetration', 'AbilityHaste']",False,True,2500.0
벼락폭풍검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6699.png,110,53,48.18,6699.0,"['Damage', 'Active', 'CooldownReduction', 'ArmorPenetration', 'AbilityHaste']",False,True,3000.0
실험적 마공학판,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3073.png,108,55,50.93,223073.0,"['Health', 'Damage', 'AttackSpeed', 'CooldownReduction', 'NonbootsMovement', 'AbilityHaste']",False,True,2500.0
실험적 마공학판,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3073.png,108,55,50.93,3073.0,"['Health', 'Damage', 'AttackSpeed', 'CooldownReduction', 'NonbootsMovement', 'AbilityHaste']",False,True,3000.0
심연의 가면,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/8020.png,106,61,57.55,228020.0,"['Health', 'SpellBlock', 'SpellDamage', 'CooldownReduction', 'MagicResist', 'AbilityHaste']",False,True,2500.0
심연의 가면,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/8020.png,106,61,57.55,328020.0,"['Health', 'SpellBlock', 'CooldownReduction', 'MagicResist', 'AbilityHaste']",False,True,2850.0
심연의 가면,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/8020.png,106,61,57.55,8020.0,"['Health', 'SpellBlock', 'CooldownReduction', 'MagicResist', 'AbilityHaste']",False,True,2650.0
수호자의 망치,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3184.png,104,64,61.54,223184.0,"['Health', 'Damage', 'LifeSteal', 'Lane']",False,True,500.0
수호자의 망치,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3184.png,104,64,61.54,3184.0,"['Health', 'Damage', 'LifeSteal', 'Lane']",False,True,950.0
망자의 갑옷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3742.png,102,60,58.82,223742.0,"['Health', 'Armor', 'Slow', 'NonbootsMovement']",False,True,2500.0
망자의 갑옷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3742.png,102,60,58.82,3742.0,"['Health', 'Armor', 'Slow', 'NonbootsMovement']",False,True,2900.0
굶주린 히드라,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3074.png,101,47,46.53,223074.0,"['Damage', 'LifeSteal', 'CooldownReduction', 'OnHit', 'AbilityHaste']",False,True,2500.0
굶주린 히드라,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3074.png,101,47,46.53,3074.0,"['Damage', 'LifeSteal', 'CooldownReduction', 'OnHit', 'AbilityHaste']",False,True,3300.0
온기가 필요한 자의 도끼,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3051.png,100,46,46.0,3051.0,"['Damage', 'AttackSpeed']",False,False,1200.0
불경한 히드라,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6698.png,98,48,48.98,226698.0,"['Damage', 'Active', 'CooldownReduction', 'ArmorPenetration', 'AbilityHaste']",False,True,2500.0
불경한 히드라,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6698.png,98,48,48.98,6698.0,"['Damage', 'Active', 'CooldownReduction', 'ArmorPenetration', 'AbilityHaste']",False,True,3200.0
허수아비,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3330.png,97,50,51.55,3330.0,"['Active', 'Jungle', 'Lane', 'Trinket', 'Vision']",False,True,0.0
기사의 맹세,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323109.png,96,59,61.46,223109.0,"['Health', 'Armor', 'Aura', 'Active', 'CooldownReduction', 'AbilityHaste']",False,True,2500.0
기사의 맹세,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323109.png,96,59,61.46,3109.0,"['Health', 'HealthRegen', 'Armor', 'Aura', 'Active', 'CooldownReduction', 'AbilityHaste']",False,True,2300.0
기사의 맹세,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323109.png,96,59,61.46,323109.0,"['Health', 'HealthRegen', 'Armor', 'Aura', 'Active', 'CooldownReduction', 'AbilityHaste']",False,True,2900.0
수호자의 보주,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3112.png,91,45,49.45,223112.0,"['SpellDamage', 'ManaRegen', 'CooldownReduction', 'Lane']",False,True,500.0
수호자의 보주,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3112.png,91,45,49.45,3112.0,"['Health', 'SpellDamage', 'ManaRegen', 'Lane']",False,True,950.0
수은 장식띠,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3140.png,90,53,58.89,3140.0,"['Active', 'SpellBlock']",False,False,1300.0
수정 팔 보호구,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3801.png,87,40,45.98,3801.0,"['Health', 'HealthRegen']",False,False,800.0
광휘의 검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3057.png,86,41,47.67,223057.0,"['OnHit', 'AbilityHaste']",False,True,2500.0
광휘의 검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3057.png,86,41,47.67,3057.0,"['OnHit', 'AbilityHaste']",False,False,900.0
망령 해적검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4004.png,83,38,45.78,224004.0,"['Damage', 'ArmorPenetration']",False,True,2500.0
망령 해적검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4004.png,83,38,45.78,4004.0,"['Damage', 'NonbootsMovement', 'ArmorPenetration']",False,True,2800.0
생명선,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4003.png,71,34,47.89,4003.0,"['Damage', 'NonbootsMovement', 'ArmorPenetration']",False,False,1600.0
티아맷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3077.png,70,36,51.43,3077.0,"['Damage', 'OnHit']",False,False,1200.0
요정의 부적,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1004.png,69,41,59.42,1004.0,['ManaRegen'],False,False,200.0
비상의 월갑,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3066.png,62,36,58.06,3066.0,"['Health', 'NonbootsMovement']",False,False,800.0
밴들유리 거울,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4642.png,60,29,48.33,4642.0,"['SpellDamage', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",False,False,900.0
야수화,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2020.png,53,32,60.38,2020.0,"['Damage', 'CooldownReduction', 'ArmorPenetration']",False,False,1337.0
바미의 불씨,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6660.png,52,31,59.62,6660.0,"['Health', 'AbilityHaste']",False,False,900.0
화공 펑크 사슬검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6609.png,51,22,43.14,226609.0,"['Health', 'Damage', 'CooldownReduction', 'AbilityHaste']",False,True,2500.0
화공 펑크 사슬검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6609.png,51,22,43.14,6609.0,"['Health', 'Damage', 'CooldownReduction', 'AbilityHaste']",False,True,3100.0
